@relation is
@attribute pixel1 numeric
@attribute pixel2 numeric
@attribute pixel3 numeric
@attribute pixel4 numeric
@attribute pixel5 numeric
@attribute pixel6 numeric
@attribute pixel7 numeric
@attribute pixel8 numeric
@attribute pixel9 numeric
@attribute pixel10 numeric
@attribute pixel11 numeric
@attribute pixel12 numeric
@attribute pixel13 numeric
@attribute pixel14 numeric
@attribute pixel15 numeric
@attribute pixel16 numeric
@attribute pixel17 numeric
@attribute pixel18 numeric
@attribute pixel19 numeric
@attribute pixel20 numeric
@attribute pixel21 numeric
@attribute pixel22 numeric
@attribute pixel23 numeric
@attribute pixel24 numeric
@attribute pixel25 numeric
@attribute pixel26 numeric
@attribute pixel27 numeric
@attribute pixel28 numeric
@attribute pixel29 numeric
@attribute pixel30 numeric
@attribute pixel31 numeric
@attribute pixel32 numeric
@attribute pixel33 numeric
@attribute pixel34 numeric
@attribute pixel35 numeric
@attribute pixel36 numeric
@attribute pixel37 numeric
@attribute pixel38 numeric
@attribute pixel39 numeric
@attribute pixel40 numeric
@attribute pixel41 numeric
@attribute pixel42 numeric
@attribute pixel43 numeric
@attribute pixel44 numeric
@attribute pixel45 numeric
@attribute pixel46 numeric
@attribute pixel47 numeric
@attribute pixel48 numeric
@attribute pixel49 numeric
@attribute pixel50 numeric
@attribute pixel51 numeric
@attribute pixel52 numeric
@attribute pixel53 numeric
@attribute pixel54 numeric
@attribute pixel55 numeric
@attribute pixel56 numeric
@attribute pixel57 numeric
@attribute pixel58 numeric
@attribute pixel59 numeric
@attribute pixel60 numeric
@attribute pixel61 numeric
@attribute pixel62 numeric
@attribute pixel63 numeric
@attribute pixel64 numeric
@attribute pixel65 numeric
@attribute pixel66 numeric
@attribute pixel67 numeric
@attribute pixel68 numeric
@attribute pixel69 numeric
@attribute pixel70 numeric
@attribute pixel71 numeric
@attribute pixel72 numeric
@attribute pixel73 numeric
@attribute pixel74 numeric
@attribute pixel75 numeric
@attribute pixel76 numeric
@attribute pixel77 numeric
@attribute pixel78 numeric
@attribute pixel79 numeric
@attribute pixel80 numeric
@attribute pixel81 numeric
@attribute pixel82 numeric
@attribute pixel83 numeric
@attribute pixel84 numeric
@attribute pixel85 numeric
@attribute pixel86 numeric
@attribute pixel87 numeric
@attribute pixel88 numeric
@attribute pixel89 numeric
@attribute pixel90 numeric
@attribute pixel91 numeric
@attribute pixel92 numeric
@attribute pixel93 numeric
@attribute pixel94 numeric
@attribute pixel95 numeric
@attribute pixel96 numeric
@attribute pixel97 numeric
@attribute pixel98 numeric
@attribute pixel99 numeric
@attribute pixel100 numeric
@attribute pixel101 numeric
@attribute pixel102 numeric
@attribute pixel103 numeric
@attribute pixel104 numeric
@attribute pixel105 numeric
@attribute pixel106 numeric
@attribute pixel107 numeric
@attribute pixel108 numeric
@attribute pixel109 numeric
@attribute pixel110 numeric
@attribute pixel111 numeric
@attribute pixel112 numeric
@attribute pixel113 numeric
@attribute pixel114 numeric
@attribute pixel115 numeric
@attribute pixel116 numeric
@attribute pixel117 numeric
@attribute pixel118 numeric
@attribute pixel119 numeric
@attribute pixel120 numeric
@attribute pixel121 numeric
@attribute pixel122 numeric
@attribute pixel123 numeric
@attribute pixel124 numeric
@attribute pixel125 numeric
@attribute pixel126 numeric
@attribute pixel127 numeric
@attribute pixel128 numeric
@attribute pixel129 numeric
@attribute pixel130 numeric
@attribute pixel131 numeric
@attribute pixel132 numeric
@attribute pixel133 numeric
@attribute pixel134 numeric
@attribute pixel135 numeric
@attribute pixel136 numeric
@attribute pixel137 numeric
@attribute pixel138 numeric
@attribute pixel139 numeric
@attribute pixel140 numeric
@attribute pixel141 numeric
@attribute pixel142 numeric
@attribute pixel143 numeric
@attribute pixel144 numeric
@attribute pixel145 numeric
@attribute pixel146 numeric
@attribute pixel147 numeric
@attribute pixel148 numeric
@attribute pixel149 numeric
@attribute pixel150 numeric
@attribute pixel151 numeric
@attribute pixel152 numeric
@attribute pixel153 numeric
@attribute pixel154 numeric
@attribute pixel155 numeric
@attribute pixel156 numeric
@attribute pixel157 numeric
@attribute pixel158 numeric
@attribute pixel159 numeric
@attribute pixel160 numeric
@attribute pixel161 numeric
@attribute pixel162 numeric
@attribute pixel163 numeric
@attribute pixel164 numeric
@attribute pixel165 numeric
@attribute pixel166 numeric
@attribute pixel167 numeric
@attribute pixel168 numeric
@attribute pixel169 numeric
@attribute pixel170 numeric
@attribute pixel171 numeric
@attribute pixel172 numeric
@attribute pixel173 numeric
@attribute pixel174 numeric
@attribute pixel175 numeric
@attribute pixel176 numeric
@attribute pixel177 numeric
@attribute pixel178 numeric
@attribute pixel179 numeric
@attribute pixel180 numeric
@attribute pixel181 numeric
@attribute pixel182 numeric
@attribute pixel183 numeric
@attribute pixel184 numeric
@attribute pixel185 numeric
@attribute pixel186 numeric
@attribute pixel187 numeric
@attribute pixel188 numeric
@attribute pixel189 numeric
@attribute pixel190 numeric
@attribute pixel191 numeric
@attribute pixel192 numeric
@attribute pixel193 numeric
@attribute pixel194 numeric
@attribute pixel195 numeric
@attribute pixel196 numeric
@attribute pixel197 numeric
@attribute pixel198 numeric
@attribute pixel199 numeric
@attribute pixel200 numeric
@attribute pixel201 numeric
@attribute pixel202 numeric
@attribute pixel203 numeric
@attribute pixel204 numeric
@attribute pixel205 numeric
@attribute pixel206 numeric
@attribute pixel207 numeric
@attribute pixel208 numeric
@attribute pixel209 numeric
@attribute pixel210 numeric
@attribute pixel211 numeric
@attribute pixel212 numeric
@attribute pixel213 numeric
@attribute pixel214 numeric
@attribute pixel215 numeric
@attribute pixel216 numeric
@attribute pixel217 numeric
@attribute pixel218 numeric
@attribute pixel219 numeric
@attribute pixel220 numeric
@attribute pixel221 numeric
@attribute pixel222 numeric
@attribute pixel223 numeric
@attribute pixel224 numeric
@attribute pixel225 numeric
@attribute pixel226 numeric
@attribute pixel227 numeric
@attribute pixel228 numeric
@attribute pixel229 numeric
@attribute pixel230 numeric
@attribute pixel231 numeric
@attribute pixel232 numeric
@attribute pixel233 numeric
@attribute pixel234 numeric
@attribute pixel235 numeric
@attribute pixel236 numeric
@attribute pixel237 numeric
@attribute pixel238 numeric
@attribute pixel239 numeric
@attribute pixel240 numeric
@attribute pixel241 numeric
@attribute pixel242 numeric
@attribute pixel243 numeric
@attribute pixel244 numeric
@attribute pixel245 numeric
@attribute pixel246 numeric
@attribute pixel247 numeric
@attribute pixel248 numeric
@attribute pixel249 numeric
@attribute pixel250 numeric
@attribute pixel251 numeric
@attribute pixel252 numeric
@attribute pixel253 numeric
@attribute pixel254 numeric
@attribute pixel255 numeric
@attribute pixel256 numeric
@attribute pixel257 numeric
@attribute pixel258 numeric
@attribute pixel259 numeric
@attribute pixel260 numeric
@attribute pixel261 numeric
@attribute pixel262 numeric
@attribute pixel263 numeric
@attribute pixel264 numeric
@attribute pixel265 numeric
@attribute pixel266 numeric
@attribute pixel267 numeric
@attribute pixel268 numeric
@attribute pixel269 numeric
@attribute pixel270 numeric
@attribute pixel271 numeric
@attribute pixel272 numeric
@attribute pixel273 numeric
@attribute pixel274 numeric
@attribute pixel275 numeric
@attribute pixel276 numeric
@attribute pixel277 numeric
@attribute pixel278 numeric
@attribute pixel279 numeric
@attribute pixel280 numeric
@attribute pixel281 numeric
@attribute pixel282 numeric
@attribute pixel283 numeric
@attribute pixel284 numeric
@attribute pixel285 numeric
@attribute pixel286 numeric
@attribute pixel287 numeric
@attribute pixel288 numeric
@attribute pixel289 numeric
@attribute pixel290 numeric
@attribute pixel291 numeric
@attribute pixel292 numeric
@attribute pixel293 numeric
@attribute pixel294 numeric
@attribute pixel295 numeric
@attribute pixel296 numeric
@attribute pixel297 numeric
@attribute pixel298 numeric
@attribute pixel299 numeric
@attribute pixel300 numeric
@attribute pixel301 numeric
@attribute pixel302 numeric
@attribute pixel303 numeric
@attribute pixel304 numeric
@attribute pixel305 numeric
@attribute pixel306 numeric
@attribute pixel307 numeric
@attribute pixel308 numeric
@attribute pixel309 numeric
@attribute pixel310 numeric
@attribute pixel311 numeric
@attribute pixel312 numeric
@attribute pixel313 numeric
@attribute pixel314 numeric
@attribute pixel315 numeric
@attribute pixel316 numeric
@attribute pixel317 numeric
@attribute pixel318 numeric
@attribute pixel319 numeric
@attribute pixel320 numeric
@attribute pixel321 numeric
@attribute pixel322 numeric
@attribute pixel323 numeric
@attribute pixel324 numeric
@attribute pixel325 numeric
@attribute pixel326 numeric
@attribute pixel327 numeric
@attribute pixel328 numeric
@attribute pixel329 numeric
@attribute pixel330 numeric
@attribute pixel331 numeric
@attribute pixel332 numeric
@attribute pixel333 numeric
@attribute pixel334 numeric
@attribute pixel335 numeric
@attribute pixel336 numeric
@attribute pixel337 numeric
@attribute pixel338 numeric
@attribute pixel339 numeric
@attribute pixel340 numeric
@attribute pixel341 numeric
@attribute pixel342 numeric
@attribute pixel343 numeric
@attribute pixel344 numeric
@attribute pixel345 numeric
@attribute pixel346 numeric
@attribute pixel347 numeric
@attribute pixel348 numeric
@attribute pixel349 numeric
@attribute pixel350 numeric
@attribute pixel351 numeric
@attribute pixel352 numeric
@attribute pixel353 numeric
@attribute pixel354 numeric
@attribute pixel355 numeric
@attribute pixel356 numeric
@attribute pixel357 numeric
@attribute pixel358 numeric
@attribute pixel359 numeric
@attribute pixel360 numeric
@attribute pixel361 numeric
@attribute pixel362 numeric
@attribute pixel363 numeric
@attribute pixel364 numeric
@attribute pixel365 numeric
@attribute pixel366 numeric
@attribute pixel367 numeric
@attribute pixel368 numeric
@attribute pixel369 numeric
@attribute pixel370 numeric
@attribute pixel371 numeric
@attribute pixel372 numeric
@attribute pixel373 numeric
@attribute pixel374 numeric
@attribute pixel375 numeric
@attribute pixel376 numeric
@attribute pixel377 numeric
@attribute pixel378 numeric
@attribute pixel379 numeric
@attribute pixel380 numeric
@attribute pixel381 numeric
@attribute pixel382 numeric
@attribute pixel383 numeric
@attribute pixel384 numeric
@attribute pixel385 numeric
@attribute pixel386 numeric
@attribute pixel387 numeric
@attribute pixel388 numeric
@attribute pixel389 numeric
@attribute pixel390 numeric
@attribute pixel391 numeric
@attribute pixel392 numeric
@attribute pixel393 numeric
@attribute pixel394 numeric
@attribute pixel395 numeric
@attribute pixel396 numeric
@attribute pixel397 numeric
@attribute pixel398 numeric
@attribute pixel399 numeric
@attribute pixel400 numeric
@attribute digit {0,1,2,3,4,5,6,7,8,9}
@data
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
